/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/bin/python /home/mohamedaminebenslama/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/193.7288.30/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38041
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/mohamedaminebenslama/projects/dsa2-amine'])
PyDev console: starting.
Python 3.6.12 | packaged by conda-forge | (default, Dec  9 2020, 00:36:02) 
[GCC 9.3.0] on linux
>>> runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend 
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend 
Computing the number of channels associated with 
Let's see new clicks count features
Computing the number of channels associated with 
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with 
Computing the number of channels associated with 
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.268184 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.891665
/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/lib/python3.6/site-packages/lightgbm/callback.py:186: UserWarning: Early stopping is not available in dart mode
  warnings.warn('Early stopping is not available in dart mode')
[2]	valid_0's auc: 0.728191
[3]	valid_0's auc: 0.928344
[4]	valid_0's auc: 0.97827
[5]	valid_0's auc: 0.977519
[6]	valid_0's auc: 0.949506
[7]	valid_0's auc: 0.95156
[8]	valid_0's auc: 0.950577
[9]	valid_0's auc: 0.951017
[10]	valid_0's auc: 0.95238
[11]	valid_0's auc: 0.953329
[12]	valid_0's auc: 0.953981
[13]	valid_0's auc: 0.951834
[14]	valid_0's auc: 0.952224
[15]	valid_0's auc: 0.952615
[16]	valid_0's auc: 0.9521
[17]	valid_0's auc: 0.961955
[18]	valid_0's auc: 0.959864
[19]	valid_0's auc: 0.960565
[20]	valid_0's auc: 0.869507
[21]	valid_0's auc: 0.882254
[22]	valid_0's auc: 0.898097
[23]	valid_0's auc: 0.915585
[24]	valid_0's auc: 0.916342
[25]	valid_0's auc: 0.921425
[26]	valid_0's auc: 0.927587
[27]	valid_0's auc: 0.95825
[28]	valid_0's auc: 0.955315
[29]	valid_0's auc: 0.959125
[30]	valid_0's auc: 0.966653
[31]	valid_0's auc: 0.967367
[32]	valid_0's auc: 0.967689
[33]	valid_0's auc: 0.965713
[34]	valid_0's auc: 0.969095
[35]	valid_0's auc: 0.965669
[36]	valid_0's auc: 0.965427
[37]	valid_0's auc: 0.965443
[38]	valid_0's auc: 0.961012
[39]	valid_0's auc: 0.962756
[40]	valid_0's auc: 0.962725
[41]	valid_0's auc: 0.96584
[42]	valid_0's auc: 0.966051
[43]	valid_0's auc: 0.96579
[44]	valid_0's auc: 0.969269
[45]	valid_0's auc: 0.968065
[46]	valid_0's auc: 0.956274
[47]	valid_0's auc: 0.958092
[48]	valid_0's auc: 0.963218
[49]	valid_0's auc: 0.965756
[50]	valid_0's auc: 0.967109
[51]	valid_0's auc: 0.968071
[52]	valid_0's auc: 0.968121
[53]	valid_0's auc: 0.968611
[54]	valid_0's auc: 0.967748
[55]	valid_0's auc: 0.967637
[56]	valid_0's auc: 0.968394
[57]	valid_0's auc: 0.968183
[58]	valid_0's auc: 0.970057
[59]	valid_0's auc: 0.968201
[60]	valid_0's auc: 0.968282
[61]	valid_0's auc: 0.969883
[62]	valid_0's auc: 0.969703
[63]	valid_0's auc: 0.967488
[64]	valid_0's auc: 0.967264
[65]	valid_0's auc: 0.967426
[66]	valid_0's auc: 0.967165
[67]	valid_0's auc: 0.967165
[68]	valid_0's auc: 0.967432
[69]	valid_0's auc: 0.967302
[70]	valid_0's auc: 0.969523
[71]	valid_0's auc: 0.969132
[72]	valid_0's auc: 0.969163
[73]	valid_0's auc: 0.97046
[74]	valid_0's auc: 0.969852
[75]	valid_0's auc: 0.970951
[76]	valid_0's auc: 0.972012
[77]	valid_0's auc: 0.971193
[78]	valid_0's auc: 0.970051
[79]	valid_0's auc: 0.969641
[80]	valid_0's auc: 0.969523
[81]	valid_0's auc: 0.969356
[82]	valid_0's auc: 0.969027
[83]	valid_0's auc: 0.968518
[84]	valid_0's auc: 0.96745
[85]	valid_0's auc: 0.96737
[86]	valid_0's auc: 0.968555
[87]	valid_0's auc: 0.968493
[88]	valid_0's auc: 0.969008
[89]	valid_0's auc: 0.969455
[90]	valid_0's auc: 0.969045
[91]	valid_0's auc: 0.967755
[92]	valid_0's auc: 0.968294
[93]	valid_0's auc: 0.96966
[94]	valid_0's auc: 0.969238
[95]	valid_0's auc: 0.969045
[96]	valid_0's auc: 0.968288
[97]	valid_0's auc: 0.968276
[98]	valid_0's auc: 0.967289
[99]	valid_0's auc: 0.967457
[100]	valid_0's auc: 0.967519
[101]	valid_0's auc: 0.967506
[102]	valid_0's auc: 0.965973
[103]	valid_0's auc: 0.965949
[104]	valid_0's auc: 0.965831
[105]	valid_0's auc: 0.965465
[106]	valid_0's auc: 0.966104
[107]	valid_0's auc: 0.965973
[108]	valid_0's auc: 0.964509
[109]	valid_0's auc: 0.964428
[110]	valid_0's auc: 0.964242
[111]	valid_0's auc: 0.962113
[112]	valid_0's auc: 0.96027
[113]	valid_0's auc: 0.958719
[114]	valid_0's auc: 0.959153
[115]	valid_0's auc: 0.967637
[116]	valid_0's auc: 0.967705
[117]	valid_0's auc: 0.968251
[118]	valid_0's auc: 0.966613
[119]	valid_0's auc: 0.967264
[120]	valid_0's auc: 0.967252
[121]	valid_0's auc: 0.966724
[122]	valid_0's auc: 0.967661
[123]	valid_0's auc: 0.967401
[124]	valid_0's auc: 0.968735
[125]	valid_0's auc: 0.968586
[126]	valid_0's auc: 0.968747
[127]	valid_0's auc: 0.969238
[128]	valid_0's auc: 0.969517
[129]	valid_0's auc: 0.969349
[130]	valid_0's auc: 0.969362
[131]	valid_0's auc: 0.96881
[132]	valid_0's auc: 0.967941
[133]	valid_0's auc: 0.966091
[134]	valid_0's auc: 0.965825
[135]	valid_0's auc: 0.963969
[136]	valid_0's auc: 0.963696
[137]	valid_0's auc: 0.963317
[138]	valid_0's auc: 0.963435
[139]	valid_0's auc: 0.966662
[140]	valid_0's auc: 0.967351
[141]	valid_0's auc: 0.967339
[142]	valid_0's auc: 0.967525
[143]	valid_0's auc: 0.967246
[144]	valid_0's auc: 0.967115
[145]	valid_0's auc: 0.964974
[146]	valid_0's auc: 0.965713
[147]	valid_0's auc: 0.965533
[148]	valid_0's auc: 0.966209
[149]	valid_0's auc: 0.965216
[150]	valid_0's auc: 0.965285
[151]	valid_0's auc: 0.965533
[152]	valid_0's auc: 0.965421
[153]	valid_0's auc: 0.967091
[154]	valid_0's auc: 0.966985
[155]	valid_0's auc: 0.967109
[156]	valid_0's auc: 0.967153
[157]	valid_0's auc: 0.966911
[158]	valid_0's auc: 0.966706
[159]	valid_0's auc: 0.966774
[160]	valid_0's auc: 0.966836
[161]	valid_0's auc: 0.966333
[162]	valid_0's auc: 0.967984
[163]	valid_0's auc: 0.966278
[164]	valid_0's auc: 0.965117
[165]	valid_0's auc: 0.965049
[166]	valid_0's auc: 0.963907
[167]	valid_0's auc: 0.968977
[168]	valid_0's auc: 0.973098
[169]	valid_0's auc: 0.972316
[170]	valid_0's auc: 0.972601
[171]	valid_0's auc: 0.972998
[172]	valid_0's auc: 0.972365
[173]	valid_0's auc: 0.970826
[174]	valid_0's auc: 0.968952
[175]	valid_0's auc: 0.969083
[176]	valid_0's auc: 0.969033
[177]	valid_0's auc: 0.969169
[178]	valid_0's auc: 0.969287
[179]	valid_0's auc: 0.969405
[180]	valid_0's auc: 0.969281
[181]	valid_0's auc: 0.96665
[182]	valid_0's auc: 0.972434
[183]	valid_0's auc: 0.973756
[184]	valid_0's auc: 0.975233
[185]	valid_0's auc: 0.974655
[186]	valid_0's auc: 0.9745
[187]	valid_0's auc: 0.974581
[188]	valid_0's auc: 0.974631
[189]	valid_0's auc: 0.974668
[190]	valid_0's auc: 0.974302
[191]	valid_0's auc: 0.973352
[192]	valid_0's auc: 0.973439
[193]	valid_0's auc: 0.973464
[194]	valid_0's auc: 0.9728
[195]	valid_0's auc: 0.971112
[196]	valid_0's auc: 0.970932
[197]	valid_0's auc: 0.970907
[198]	valid_0's auc: 0.970895
[199]	valid_0's auc: 0.970994
[200]	valid_0's auc: 0.971037
[201]	valid_0's auc: 0.97118
[202]	valid_0's auc: 0.971093
[203]	valid_0's auc: 0.971373
[204]	valid_0's auc: 0.971447
[205]	valid_0's auc: 0.96997
[206]	valid_0's auc: 0.970466
[207]	valid_0's auc: 0.970944
[208]	valid_0's auc: 0.970951
[209]	valid_0's auc: 0.970975
[210]	valid_0's auc: 0.971099
[211]	valid_0's auc: 0.971075
[212]	valid_0's auc: 0.971174
[213]	valid_0's auc: 0.971025
[214]	valid_0's auc: 0.970895
[215]	valid_0's auc: 0.970826
[216]	valid_0's auc: 0.971925
[217]	valid_0's auc: 0.97177
[218]	valid_0's auc: 0.971546
[219]	valid_0's auc: 0.969771
[220]	valid_0's auc: 0.969132
[221]	valid_0's auc: 0.967202
[222]	valid_0's auc: 0.96652
[223]	valid_0's auc: 0.96624
[224]	valid_0's auc: 0.966017
[225]	valid_0's auc: 0.964856
[226]	valid_0's auc: 0.964714
[227]	valid_0's auc: 0.965403
